id,title,source,url,created,modified,notes,tags,name
2c6ae437-883b-4395-9780-23a16edb6720,Geschwindigkeitsanzeigedisplays,https://offenedaten-konstanz.de/dataset/geschwindigkeitsanzeigedisplays,https://offenedaten-konstanz.de/api/3/action/package_show?id=2c6ae437-883b-4395-9780-23a16edb6720,2021-10-06 08:56:36,2021-10-06 08:56:36,"<p>Das Bürgeramt ist derzeit im Besitz von 16 Geschwindigkeitsanzeigedisplays.</p>
<p>Die Geschwindigkeitsdisplays zeigen nicht nur lokal die Geschwindigkeiten für den individuellen Autofahrer, sondern speichern auch im 30-Minuten-Takt die Anzahl der Messungen, die niedrigste und höchste Geschwindigkeit in diesem Zeitraum, sowie die Durchschnittsgeschwindigkeit in diesem Zeitraum.</p>
<p>Hinweis: Aus den Geschwindigkeitsmessungen können keine Aussagen zu den Mengen an Verkehr abgeleitet werden, da bei sehr dichtem Verkehr dazwischen fahrende Fahrzeuge ggf. nicht aufgezeichnet werden.</p>
<p><a href=""https://offenedaten-konstanz.de/dataset/resource/50bd9645-f3c2-4c6d-abb9-83f33d52ddf9""><strong>In aggregierter Form als PDF finden sie den Datensatz hier</strong></a></p>
",['Transport und Verkehr'],geschwindigkeitsanzeigedisplays
688b6aca-7437-4006-94ad-204ac57a7a13,Öffentliche Einrichtungen,https://offenedaten-konstanz.de/dataset/ffentliche-einrichtungen,https://offenedaten-konstanz.de/api/3/action/package_show?id=688b6aca-7437-4006-94ad-204ac57a7a13,2021-09-10 08:54:50,2021-09-10 08:54:50,-,"['Infrastruktur, Bauen und Wohnen']",oeffentliche_einrichtungen
d7cb3b4e-8f74-49f9-a670-7f0b1c70ac37,Freizeiteinrichtungen,https://offenedaten-konstanz.de/dataset/freizeiteinrichtungen,https://offenedaten-konstanz.de/api/3/action/package_show?id=d7cb3b4e-8f74-49f9-a670-7f0b1c70ac37,2021-09-10 11:25:52,2021-09-10 11:25:52,-,"['Kultur, Freizeit, Sport und Tourismus']",freizeiteinrichtungen
c9743473-f836-4c90-85c9-88b4af0c06bf,Verkehr,https://offenedaten-konstanz.de/dataset/verkehr,https://offenedaten-konstanz.de/api/3/action/package_show?id=c9743473-f836-4c90-85c9-88b4af0c06bf,2021-09-10 11:42:35,2021-09-10 11:42:35,-,['Transport und Verkehr'],verkehr
02d3de3e-417a-446d-8d34-6e6bdb89510a,Parkplätze,https://offenedaten-konstanz.de/dataset/parkpl-tze,https://offenedaten-konstanz.de/api/3/action/package_show?id=02d3de3e-417a-446d-8d34-6e6bdb89510a,2021-09-13 16:23:49,2021-09-13 16:23:49,-,['Transport und Verkehr'],parkplaetze
212b3f66-56ff-4264-8039-f2eac31a037f,Kindertagesbetreuung - Einrichtungen,https://offenedaten-konstanz.de/dataset/kindertagesbetreuung-einrichtungen,https://offenedaten-konstanz.de/api/3/action/package_show?id=212b3f66-56ff-4264-8039-f2eac31a037f,2020-12-11 15:49:00,2020-12-11 15:49:00,"<p>In diesem Datensatz werde die insgesamt 60 Möglichkeiten zur Kinderbetreuung in Konstanz dargestellt. Darunter Kindergärten, Schülerhorts, Spielgruppen und Kinderkrippen.  Ausführliche Informationen zu den einzelnen Einrichtungen, wie die Öffnungszeiten und die Altersspanne der Kinder, sind jeweils einsehbar. Darüber hinaus werden Kontaktmöglichkeiten inklusive Adresse, E-Mail, Telefonnummer und ggf. Website, dargestellt</p>
","['Geo', 'Soziales', 'Infrastruktur, Bauen und Wohnen']",kindertagesbetreuung_einrichtungen
753b2e5f-06c5-4c4c-be79-3f49cfb66541,European Energy Award,https://offenedaten-konstanz.de/dataset/european-energy-award,https://offenedaten-konstanz.de/api/3/action/package_show?id=753b2e5f-06c5-4c4c-be79-3f49cfb66541,2021-03-31 19:28:28,2021-03-31 19:28:28,"<p>Der European Energy Award® (eea) ist ein Programm für umsetzungsorientierte Energie- und Klimaschutzpolitik in Städten, Gemeinden und Landkreisen. Er dient als Steuerungs- und Controllinginstrument der kommunalen Klimaschutz- und Energiepolitik, mit dem alle klima- und energierelevanten Aktivitäten systematisch erfasst, bewertet und kontinuierlich überprüft werden. Der eea unterstützt die Kommunen dabei, ihre Stärken, Schwächen und Verbesserungspotenziale systematisch zu identifizieren und Maßnahmen zur Steigerung der Energieeffizienz umzusetzen. Die Ergebnisse der Stadt Konstanz liegen hier im maschinenlesbaren Format vor. Konstanz nimmt seit 2007 am eea teil und wird dabei durch einen externen Berater unterstützt und fachlich begleitet.</p>
<p> </p>
<p>Zu Beginn wurde ein Energieteam innerhalb der Verwaltung gegründet, in welchem Vertreter aus verschiedenen Ämtern sowie der Stadtwerke unter Federführung des Amts für Stadtplanung und Umwelt zusammenarbeiten.</p>
<p> </p>
<p>Das wichtigste Werkzeug des eea-Programms ist der eea-Maßnahmenkatalog, der ca. 100 mögliche Maßnahmen aus sechs verschiedenen Handlungsfeldern umfasst und mit dessen Hilfe die Analyse- und Planungsprozesse durchgeführt werden.</p>
<p> </p>
<p>Auf der Basis der Ist-Analyse wurde ein energiepolitisches Arbeitsprogramm (Maßnahmenplan) für die Stadt Konstanz ausgearbeitet, in welchem für die einzelnen Handlungsfelder insgesamt etwa 40 Maßnahmen definiert wurden.</p>
<p> </p>
<p>Das energiepolitische Arbeitsprogramm für Konstanz wird jährlich fortgeschrieben. Dies geschieht im Rahmen eines internen Audits, zu dessen Anlass der Umsetzungsstand der Maßnahmen überprüft wird.</p>
<p> </p>
<p>Die Daten stammen aus den Berichten (internes Audit): <a href=""https://www.konstanz.de/start/leben+in+konstanz/european+energy+award.html"">https://www.konstanz.de/start/leben+in+konstanz/european+energy+award.html</a></p>
",['Umwelt und Klima'],european_energy_award
8b85886b-1760-48a7-8497-c2642f2f2095,Parkplaetze und Parkleitsystem,https://offenedaten-konstanz.de/dataset/parkplaetze-und-parkleitsystem,https://offenedaten-konstanz.de/api/3/action/package_show?id=8b85886b-1760-48a7-8497-c2642f2f2095,2020-11-27 17:57:01,2020-11-27 17:57:01,"<p dir=""ltr"">Hier finden Sie Informationen zum Parken in der Stadt Konstanz, inklusive Live-Daten über die aktuelle Belegung der Einrichtungen.</p>
<p>Hier finden Sie weitere Informationen dazu: <a href=""https://www.konstanz.de/leben+in+konstanz/parkleitsystem"">https://www.konstanz.de/leben+in+konstanz/parkleitsystem </a></p>
<p dir=""ltr"">Quellennachweis (Attributierung): </p>
<p dir=""ltr"">© Stadt Konstanz, Amt für Liegenschaften und Geoinformation </p>
<p> <a href=""https://konstanz.maps.arcgis.com/home/item.html?id=c5b612177d8641699f1e5e4968c1285a"">https://konstanz.maps.arcgis.com/home/item.html?id=c5b612177d8641699f1e5e4968c1285a</a></p>
","['Transport und Verkehr', 'Geo']",parken
48e22587-8756-46e6-9855-5f2b15844223,Echtzeit Fahrplanauskunft EFA-BW ,https://offenedaten-konstanz.de/dataset/echtzeit-fahrplanauskunft-efa-bw,https://offenedaten-konstanz.de/api/3/action/package_show?id=48e22587-8756-46e6-9855-5f2b15844223,2021-05-04 14:23:48,2021-05-04 14:23:48,"<p>Mit Open Service greifen Sie unmittelbar auf die landesweite Fahrplanauskunftssystem (EFA-BW) zu. Sie können mit Ihrer Anwendung fertige Fahrtempfehlungen abrufen, ohne sich Gedanken über Verkehrsbeschränkungen, Umsteigezeiten oder das Routing zu machen.</p>
<p>Nutzen Sie diese Schnittstelle, um ein neues Informationsangebot zu entwickeln. Die Daten werden in der gleichen Qualität angeboten, in der sie die Verkehrsunternehmen zur Fahrgastinformation einsetzen.</p>
<p>Als Zugang setzt MobiData BW eine herstellerneutrale Schnittstelle ein, die auch von anderen Betreibern von Auskunftssystemen angeboten wird, genannt TRIAS. Das Format dieser Schnittstelle ist vom Verband Deutscher Verkehrsunternehmen (VDV) in der VDV Schrift Nr. 431-2 dokumentiert. Diese Schnittstelle ersetzt die frühere EFA-API.</p>
<p>Zur Nutzung der API nehmen Sie bitte mit der unterschriebenen <a href=""https://www.mobidata-bw.de/data/Nutzungsbedingungen_Trias.pdf"">Nutzungsvereinbarung</a> Kontakt zu MobiData BW (<a href=""https://www.mobidata-bw.de/pages/kontakt"">Kontakt - MobiData BW (mobidata-bw.de)</a> auf. Sie erhalten dann den Zugangspunkt und einen API-Key zur kostenlosen Nutzung der Schnittstelle.</p>
",['Transport und Verkehr'],echtzeit_fahrplanauskunft
ee12c4b1-92a7-4ed7-a194-4d88fac1d185,enviroCar Floating Car Data,https://offenedaten-konstanz.de/dataset/envirocar-floating-car-data,https://offenedaten-konstanz.de/api/3/action/package_show?id=ee12c4b1-92a7-4ed7-a194-4d88fac1d185,2021-05-19 13:33:56,2021-05-19 13:33:56,"<p>enviroCar ist eine offene Citizen Science Plattform zum sammeln, teilen und analysieren von automobilen Fahrdaten (XFCD). Ein OBD (On-Board Diagnostics) Adapter wird genutzt um Daten wie Treibstoffverbrauch und Geschwindigkeit zu messen und diese via Bluetooth an die enviroCar mobile App zu kommunizieren. Mit der App können diese zunächst lokal gespeicherten Daten auf den envirocar Server hochgeladen werden um sie als Open Data anonymisiert für Analysen zur Verfügung zu stellen. Die Daten die über die API abgefragt werden können, enthalten für die internationalen georeferenzierten Fahrten u.a. Geschwindigkeiten, Treibstoffverbrauch und Kilometeranzahl.</p>
<p>Suche - mCloud: <a href=""https://www.mcloud.de/web/guest/suche/-/results/filter/latest/categories%3Aclimate/2/detail/1EB5D5D2-A04D-41BD-9CC3-9508B0A4F3C2"">https://www.mcloud.de/web/guest/suche/-/results/filter/latest/categories...</a></p>
<p>mFUND-Projekt: CITRAM - Citizen Science for Traffic Management, FKZ: 19F2068G</p>
",['Transport und Verkehr'],envirocar_floating
