,id,title,source,url,created,modified,notes
0,8b85886b-1760-48a7-8497-c2642f2f2095,Parkplaetze und Parkleitsystem,https://offenedaten-konstanz.de/dataset/parkplaetze-und-parkleitsystem,https://offenedaten-konstanz.de/api/3/action/package_show?id=8b85886b-1760-48a7-8497-c2642f2f2095,2020-11-27 17:57:01,2020-11-27 17:57:01,"Hier finden Sie Informationen zum Parken in der Stadt Konstanz, inklusive Live-Daten über die aktuelle Belegung der Einrichtung.
Hier finden Sie weitere Informationen dazu: https://www.konstanz.de/leben+in+konstanz/parkleitsystem 
 
"
1,9b439a59-62b0-4ada-9976-08a631a96b82,Baumkataster Konstanz,https://offenedaten-konstanz.de/dataset/baumkataster-konstanz,https://offenedaten-konstanz.de/api/3/action/package_show?id=9b439a59-62b0-4ada-9976-08a631a96b82,2020-09-07 11:20:51,2020-09-07 11:20:51,"Auf Konstanzer Stadtgebiet befinden sich rund 15.500 Bäume. Davon sind 1.400 mindestens 100 Jahre alt. Doch wie gelingt die allgemeine Überwachung und aufwendige Pflege der städtischen Bäume? Dabei hilft das Baumkataster. Dieser Datensatz beinhaltet ein Verzeichnis, in dem Bäume der Stadt Konstanz enthalten sind. Zuständig für die städtische Baumpflege sind die Technischen Betriebe der Stadt Konstanz (TBK). Sie interessieren sich für das vielfältige Aufgabengebiet der TBK? Mehr dazu
(Quelle: Technische Betriebe Stadt Konstanz)
"
2,5d78bac6-4f76-4648-bf4a-3239d50a5404,Mängelmelder,https://offenedaten-konstanz.de/dataset/m-ngelmelder,https://offenedaten-konstanz.de/api/3/action/package_show?id=5d78bac6-4f76-4648-bf4a-3239d50a5404,2020-11-02 16:25:40,2020-11-02 16:25:40,"Zusammenstellung aller über den Mängelmelder (https://konstanz-mitgestalten.de/bms/search#portal-bms) gemeldeten Probleme.
"
3,2e012bc8-20c8-4057-8e64-f3c775f0ff21,Städtische Einrichtungen/ Behörden,https://offenedaten-konstanz.de/dataset/st-dtische-einrichtungen-beh-rden,https://offenedaten-konstanz.de/api/3/action/package_show?id=2e012bc8-20c8-4057-8e64-f3c775f0ff21,2019-05-13 13:20:22,2019-05-13 13:20:22,"(Quelle: Stadt Konstanz, Amt für Liegenschaften und Geoinformation)
"
4,c405d8cd-2a27-49fb-af39-88f4700f4142,Kleinräumige Gliederung Stadtviertelfläche,https://offenedaten-konstanz.de/dataset/kleinr-umige-gliederung-stadtviertelfl-che,https://offenedaten-konstanz.de/api/3/action/package_show?id=c405d8cd-2a27-49fb-af39-88f4700f4142,2019-05-13 10:40:08,2019-05-13 10:40:08,"(Quelle: Stadt Konstanz, Amt für Liegenschaften und Geoinformation)
"
5,20401185-a5f1-4a8c-b762-66a8fd9a2ad2,Georeferenzierte Standorte Sportanlagen,https://offenedaten-konstanz.de/dataset/georeferenzierte-standorte-sportanlagen,https://offenedaten-konstanz.de/api/3/action/package_show?id=20401185-a5f1-4a8c-b762-66a8fd9a2ad2,2019-05-13 10:31:30,2019-05-13 10:31:30,"(Quelle: Stadt Konstanz, Amt für Liegenschaften und Geoinformation)
"
6,f5b3f6d3-9c5d-485e-8e1c-bb9cdc068b51,Georeferenzierte Standorte Glascontainer,https://offenedaten-konstanz.de/dataset/georeferenzierte-standorte-glascontainer,https://offenedaten-konstanz.de/api/3/action/package_show?id=f5b3f6d3-9c5d-485e-8e1c-bb9cdc068b51,2019-05-10 12:34:35,2019-05-10 12:34:35,"(Quelle: Entsorgungsbetriebe Stadt Konstanz)
"
7,13b021a3-916a-492e-b48e-fcb79e32c649,Kindertagesbetreuung - 2019,https://offenedaten-konstanz.de/dataset/kindertagesbetreuung-2019,https://offenedaten-konstanz.de/api/3/action/package_show?id=13b021a3-916a-492e-b48e-fcb79e32c649,2019-05-06 16:30:36,2019-05-06 16:30:36,"(Quelle: Stadt Konstanz, Amt für Liegenschaften und Geoinformation)
"
8,f28f68ae-301f-4a7f-9974-fd1f6ab3effa,Kinderbetreuung nach Stadtteilen,https://offenedaten-konstanz.de/dataset/kinderbetreuung-nach-stadtteilen,https://offenedaten-konstanz.de/api/3/action/package_show?id=f28f68ae-301f-4a7f-9974-fd1f6ab3effa,2018-11-26 14:51:17,2018-11-26 14:51:17,"Dieser Datensatz enthält eine Übersicht üder die Kinderbetreuungsplätze im Konstanzer Stadtgebiet. In welchem Stadtgebiet gibt es die größte Anzahl an Kinderbetreuungsplätzen? Dieser Datensatz gibt Auskunft darüber. Die Daten gibt es kleinräumig für jeden Staddteil von Konstanz.
(Quelle: Stadt Konstanz, Referat Oberbürgermeister - Statistik und Steuerungsunterstützung)
"
9,fdbf2c18-c926-46ad-991f-68aa8de80ce7,Bodenrichtwertkarte,https://offenedaten-konstanz.de/dataset/bodenrichtwertkarte,https://offenedaten-konstanz.de/api/3/action/package_show?id=fdbf2c18-c926-46ad-991f-68aa8de80ce7,2018-11-26 14:12:33,2018-11-26 14:12:33,"Dieser Datensatz enthält eine Karte mit den Bodenrichtwerte im Konstaner Stadtgebiet.
(Quelle: Stadt Konstanz, Amt für Liegenschaften und Geoinformation)
"
